Name,# of variables,Optimal solution
fo8_ar4_1,14,-14000
fo8_ar5_1,14,-14000
fo9,16,-16000
fo9_ar25_1,16,-16000
fo9_ar2_1,16,-16000
fo9_ar3_1,16,-16000
fo9_ar4_1,16,-16000
fo9_ar5_1,16,-16000
forest,6,-6000
fuel,3,1818.75
gams01,10,6.3745028275e-109
gams02,6,-2001.99
gasnet,3,-3000
gasnet_al1,12,-758241
gasnet_al2,12,-758241
gasnet_al3,12,-758241
gasnet_al4,12,-758241
gasnet_al5,12,-758241
gasoil100,200,0
gasoil200,200,0
gasoil400,200,0
gasoil50,200,0
gastrans,5,54.4015
gastransnlp,5,54.4015
gear2,4,0
gear3,4,0
gear4,2,0
ghg_2veh,2,0
ghg_3veh,3,0
glider100,1,-1000
glider200,1,-1000
glider400,1,-1000
glider50,1,-1000
gsg_0001,52,509.4
harker,20,-24402.5
haverly,2,-1000
heatexch_trigen,6,-4000
hhfair,3,-320190173.9
himmel11,4,-32217.431
himmel16,6,-6000
house,2,-4000
hs62,3,-55865.8576
hvb11,38,-19884000
hvycrash,1,-1000
hybriddynamic_fixed,11,0
hybriddynamic_fixedcc,51,0
hybriddynamic_var,21,0
hybriddynamic_varcc,61,0
hydro,6,862444.8
immun,6,9060000000
infeas1,208,-1.59655E+12
inscribedsquare01,2,0
inscribedsquare02,2,0
johnall,3,-256.3299
kall_circles_c6a,1,-5.7618
kall_circles_c6b,1,-6.4471
kall_circles_c6c,1,-7.9865
kall_circles_c7a,1,-6.5472
kall_circles_c8a,1,-7.3326
kall_circlespolygons_c1p11,1,-0.5504
kall_circlespolygons_c1p12,1,-0.9104
kall_circlespolygons_c1p13,1,-0.9104
kall_circlespolygons_c1p5a,1,-7.0839
kall_circlespolygons_c1p5b,1,-13.0839
kall_circlespolygons_c1p6a,1,-15.0839
kall_circlesrectangles_c1r11,1,-0.5504
kall_circlesrectangles_c1r12,1,-0.9104
kall_circlesrectangles_c1r13,1,-2.0354
kall_circlesrectangles_c6r1,1,-20.3494
kall_circlesrectangles_c6r39,1,-21.4694
kall_congruentcircles_c31,1,-2.1062
kall_congruentcircles_c32,1,-2.1062
kall_congruentcircles_c41,1,-2.8916
kall_congruentcircles_c42,1,-2.8916
kall_congruentcircles_c51,1,-3.677
kall_congruentcircles_c52,1,-3.677
kall_congruentcircles_c61,1,-4.4624
kall_congruentcircles_c62,1,-4.4624
kall_congruentcircles_c63,1,-4.4624
kall_congruentcircles_c71,1,-5.2478
kall_congruentcircles_c72,1,-5.2478
kall_diffcircles_10,1,-39.3854
kall_diffcircles_5a,1,-14.6401
kall_diffcircles_5b,1,-14.6401
kall_diffcircles_6,1,-19.9494
kall_diffcircles_7,1,-21.0804
kall_diffcircles_8,1,-36.715
kall_diffcircles_9,1,-37.846
kall_ellipsoids_tc02b,1,16.9646
kall_ellipsoids_tc03c,1,18.9752
kall_ellipsoids_tc05a,1,20.9921
kport20,2,-2000
kport40,2,-2000
kriging_peaks-full010,1,-10000000
kriging_peaks-full020,1,-10000000
kriging_peaks-full030,1,-10000000
kriging_peaks-full050,1,-10000000
kriging_peaks-full100,1,-10000000
kriging_peaks-full200,1,-10000000
kriging_peaks-full500,1,-10000000
kriging_peaks-red010,2,0.2911
kriging_peaks-red020,2,0.3724
kriging_peaks-red030,2,-1.5866
kriging_peaks-red050,2,-1.1566
kriging_peaks-red100,2,-2.6375
kriging_peaks-red200,2,-3.8902
kriging_peaks-red500,2,-4.928
lakes,60,727887375.9
launch,22,360.0511
least,3,14085.1398
lnts200,1,0
lnts50,1,0
m3,4,-24000
m6,8,-64800
m7,10,-78800
m7_ar25_1,10,-78800
m7_ar2_1,10,-78800
m7_ar3_1,10,-78800
m7_ar4_1,10,-78800
m7_ar5_1,10,-78800
mathopt1,2,0
mathopt2,2,0
mathopt3,6,0
mathopt4,2,0
mathopt5_1,1,0
mathopt5_2,1,0
mathopt5_3,1,0
mathopt5_4,1,0
mathopt5_5,1,0
mathopt5_7,1,-4.4367
mathopt5_8,1,-0.6861
mathopt6,2,0
maxmineig2,54,-96932.537
mbtd,10,0
meanvar,7,0
meanvarx,7,-0.0001
meanvarxsc,7,-0.0001
methanol100,192,0
methanol200,192,0
methanol400,192,0
methanol50,180,0
mhw4d,5,-7999499000
nemhaus,5,0
netmod_dol1,12,-23.622
netmod_dol2,12,-23.622
netmod_kar1,8,-51.2821
netmod_kar2,8,-51.2821
ngone,197,-12250250
no7_ar25_1,18,-40000
no7_ar2_1,18,-40000
no7_ar3_1,18,-40000
no7_ar4_1,18,-40000
no7_ar5_1,18,-40000
nuclear104,1,-1000
nuclear10a,1,-1000
nuclear10b,1,-1000
nuclear14,1,-1000
nuclear14a,1,-1000
nuclear14b,1,-1000
nuclear25,1,-1000
nuclear25a,1,-1000
nuclear25b,1,-1000
nuclear49,1,-1000
nuclear49a,1,-1000
nuclear49b,1,-1000
nuclearva,1,-1000
nuclearvb,1,-1000
nuclearvc,1,-1000
nuclearvd,1,-1000
nuclearve,1,-1000
nuclearvf,1,-1000
o7,20,-48000
o7_2,20,-48000
o7_ar25_1,20,-48000
o7_ar2_1,20,-48000
o7_ar3_1,20,-48000
o7_ar4_1,20,-48000
o7_ar5_1,20,-48000
o8_ar4_1,30,-82000
o9_ar4_1,30,-82000
optmass,4,-2000000
ortez,36,-2084672
otpop,16,0
p_ball_10b_5p_2d_h,20,0
p_ball_10b_5p_2d_m,20,0
p_ball_10b_5p_3d_h,30,0
p_ball_10b_5p_3d_m,30,0
p_ball_10b_5p_4d_h,40,0
p_ball_10b_5p_4d_m,40,0
p_ball_10b_7p_3d_h,63,0
p_ball_10b_7p_3d_m,63,0
p_ball_15b_5p_2d_h,20,0
p_ball_15b_5p_2d_m,20,0
p_ball_20b_5p_2d_h,20,0
p_ball_20b_5p_2d_m,20,0
p_ball_20b_5p_3d_h,30,0
p_ball_20b_5p_3d_m,30,0
p_ball_30b_10p_2d_h,90,0
p_ball_30b_10p_2d_m,90,0
p_ball_30b_5p_2d_h,20,0
p_ball_30b_5p_2d_m,20,0
p_ball_30b_5p_3d_h,30,0
p_ball_30b_5p_3d_m,30,0
p_ball_30b_7p_2d_h,42,0
p_ball_30b_7p_2d_m,42,0
p_ball_40b_5p_3d_h,30,0
p_ball_40b_5p_3d_m,30,0
p_ball_40b_5p_4d_h,40,0
p_ball_40b_5p_4d_m,40,0
parabol5_2_1,401,-0.0667
parabol5_2_2,401,0
parabol5_2_3,401,0
parabol5_2_4,401,0
parallel,155,-323678867.2
pindyck,16,-11379.658
pinene100,160,0
pinene200,160,0
pinene50,160,0
pointpack02,4,0
pollut,40,-6738320.09
polygon100,198,0
polygon25,48,0
polygon50,98,0
polygon75,148,0
pooling_adhya1pq,19,-4650
pooling_adhya1stp,19,-4650
pooling_adhya1tp,19,-4650
pooling_adhya2pq,19,-4650
pooling_adhya2stp,19,-4650
pooling_adhya2tp,19,-4650
pooling_adhya3pq,31,-6790
pooling_adhya3stp,31,-6790
pooling_adhya3tp,31,-6790
pooling_adhya4pq,39,-6860
pooling_adhya4stp,39,-6860
pooling_adhya4tp,39,-6860
pooling_bental4pq,7,-3100
pooling_bental4stp,7,-3100
pooling_bental4tp,7,-3100
pooling_bental5pq,59,-32200
pooling_bental5stp,59,-32200
pooling_bental5tp,59,-32200
pooling_digabel16,141,-51760.9987
pooling_digabel18,53,-9695.0012
pooling_digabel19,168,-101147.0102
pooling_epa1,14,-4280
pooling_epa2,30,-19195
pooling_epa3,100,-127050
pooling_foulds2pq,23,-13000
pooling_foulds2stp,23,-13000
pooling_foulds2tp,23,-13000
pooling_foulds3pq,486,-1080
pooling_foulds3stp,486,-1080
pooling_foulds3tp,486,-1080
pooling_foulds4pq,486,-1080
pooling_foulds4stp,486,-1080
pooling_foulds4tp,486,-1080
pooling_foulds5pq,488,-1153.5
pooling_foulds5stp,488,-1153.5
pooling_foulds5tp,488,-1153.5
pooling_haverly1pq,6,-3100
pooling_haverly1stp,6,-3100
pooling_haverly1tp,6,-3100
pooling_haverly2pq,6,-4600
pooling_haverly2stp,6,-4600
pooling_haverly2tp,6,-4600
pooling_haverly3pq,6,-3500
pooling_haverly3stp,6,-3500
pooling_haverly3tp,6,-3500
pooling_rt2pq,22,-70055.824
pooling_rt2stp,22,-70055.824
pooling_rt2tp,22,-70055.824
pooling_sppa0pq,380,-564943
pooling_sppa0stp,380,-564943
pooling_sppa0tp,380,-564943
popdynm100,184,6880837.888
popdynm25,424,6585938.825
popdynm50,344,6780623.488
portfol_buyin,1,0
portfol_card,1,0
portfol_classical050_1,50,-2.9788
portfol_classical200_2,200,-14.1021
portfol_robust050_34,1,-1
portfol_robust100_09,1,-1
portfol_robust200_03,1,-1
portfol_roundlot,1,0
portfol_shortfall050_68,51,-53.774
portfol_shortfall100_04,101,-107.5655
portfol_shortfall200_05,201,-214.2854
powerflow0009p,3,1021.9057
powerflow0009r,3,1021.9057
powerflow0014p,5,-122723.9978
powerflow0014r,5,-122723.9978
powerflow0030p,6,-594.3717
powerflow0030r,6,-594.3717
powerflow0039p,10,-20.5
powerflow0039r,10,-20.5
powerflow0057p,7,-129289.0014
powerflow0057r,7,-129289.0014
powerflow0118p,54,-1443774.009
powerflow0118r,54,-1443774.009
powerflow0300p,69,-754794.3203
powerflow0300r,69,-754794.3203
powerflow2383wpp,65,-733379000
powerflow2383wpr,65,-733379000
powerflow2736spp,66,-578854000
powerflow2736spr,66,-578854000
primary,2,-100
prob07,8,36158.1746
prob09,2,0
process,6,-29874.6
procsyn,20,-2003.2
procurement1mot,302,-7317.353
procurement2mot,314,-7208.4102
product,18,-3380.5999
product2,18,-3380.5999
prolog,8,-4000000
qp2,50,0
qp3,100,-50000000
qp4,29,0
ramsey,11,-131.2474
ravempb,23,53458.3059
rbrock,2,0
risk2bpb,3,-9.7051
robot100,1,-100000
robot200,1,-200000
robot400,1,-400000
robot50,1,-50000
rocket100,1,-1000
rocket200,1,-1000
rocket400,1,-1000
rocket50,1,-1000
routingdelay_bigm,331,-9201.4
routingdelay_proj,331,-9201.4
saa_2,1,-1000
sambal,13,0
sample,4,400
sepasequ_complex,61,0
sfacloc1_2_80,15,0
sfacloc1_2_90,15,0
sfacloc1_2_95,15,0
sfacloc1_3_80,15,0
sfacloc1_3_90,15,0
sfacloc1_3_95,15,0
sfacloc1_4_80,15,0
sfacloc1_4_90,15,0
sfacloc1_4_95,15,0
sfacloc2_2_80,15,0
sfacloc2_2_90,15,0
sfacloc2_2_95,15,0
sfacloc2_3_80,15,0
sfacloc2_3_90,15,0
sfacloc2_3_95,15,0
sfacloc2_4_80,15,0
sfacloc2_4_90,15,0
sfacloc2_4_95,15,0
shiporig,6,-9321000
sjup2,3,-2000
slay04h,20,0
slay04m,20,0
slay05h,30,0
slay05m,30,0
slay06h,42,0
slay06m,42,0
slay07h,56,0
slay07m,56,0
slay08h,72,0
slay08m,72,0
slay09h,90,0
slay09m,90,0
slay10h,110,0
slay10m,110,0
space25,25,33.0721
space25a,25,33.0721
spectra2,9,-10000
srcpm,6,-999.9981
st_bpaf1a,10,-200
st_bpaf1b,10,-240
st_bpk1,4,-1001000
st_bpv1,4,0
st_bpv2,3,-15
st_bsj2,3,-2996000
st_bsj3,6,-86768.55
st_bsj4,6,-86768.55
st_cqpf,4,-4
st_cqpjk1,4,-51.3333
st_cqpjk2,3,-12.5
st_e01,2,-10
st_e02,1,0
st_e03,6,-29919.925
st_e05,3,0
st_e07,5,-3900
st_e08,2,0
st_e09,2,-2
st_e11,2,0
st_e12,4,-24.0668
st_e14,7,0.3069
st_e16,4,9376.971
st_e17,2,0.0002
st_e18,2,-4
st_e19,2,-217
st_e21,6,-20.2589
st_e22,2,-128
st_e23,2,-5
st_e24,2,0
st_e25,4,0.02
st_e26,2,-3200
st_e28,4,-32217.431
st_e29,3,-0.9943
st_e30,1,-3
st_e31,1,-3
st_e32,2,-100
st_e33,6,-3900
st_e34,6,0
st_e37,2,0.001
st_e41,4,593.7786
st_e42,2,0
st_fp7a,20,-9960000
st_fp7b,20,-10100000
st_fp7c,20,-200000000
st_fp7d,20,-9840000
st_fp7e,20,-104580000
st_fp8,24,-218760000
st_glmp_fp1,2,-1000000
st_glmp_fp2,2,-1000000
st_glmp_fp3,2,-1000000
st_glmp_kk90,3,-1001000
st_glmp_kk92,2,-1000000
st_glmp_kky,5,-2001000
st_glmp_ss1,3,-1001000
st_glmp_ss2,3,-1001000
st_ht,2,-3.4
st_iqpbk1,8,-648.2665
st_iqpbk2,8,-1246.533
st_jcbpaf2,10,-1500
st_m1,20,-132963601
st_m2,30,-452794159.5
st_pan1,3,-14991250
st_ph1,6,-2994000
st_ph10,2,-3507000
st_ph11,3,-1497000
st_ph12,3,-2994000
st_ph13,3,-1497000
st_ph14,3,-6034000
st_ph15,4,-7960000
st_ph2,6,-10479000
st_ph20,3,-1986000
st_ph3,4,-7485000
st_phex,2,-5000000
st_qpc-m0,2,-1994000
st_qpc-m1,5,-8390000
st_qpc-m3a,10,-675100000
st_qpc-m3b,10,-67420000
st_qpc-m3c,10,-6652000
st_qpc-m4,10,-2785000
st_qpk1,2,-1995000
st_qpk2,6,-3000000
st_qpk3,11,-6000000
st_rv1,10,-29260
st_rv2,20,-52863.6
st_rv3,20,-54518.5
st_rv7,30,-88878.7
st_rv8,40,-106671.2
st_rv9,50,-143818.1
st_z,3,-3002000
steenbrf,108,1.54
stockcycle,48,8392.6756
super1,1,0.1333
super2,1,0.1333
super3,1,0.1333
t1000,2,-101000
tanksize,4,0
telecomsp_metro,84,0
telecomsp_njlata,46,0
telecomsp_nor_sun,102,0
telecomsp_pacbell,42,0
topopt-zhou-rozvany_75,100,0
torsion100,4,-0.4206
torsion25,4,-1.634
torsion50,4,-0.833
torsion75,4,-0.559
transswitch0009p,3,1021.9057
transswitch0009r,3,1021.9057
transswitch0014p,5,-122723.9978
transswitch0014r,5,-122723.9978
transswitch0030p,6,-594.3717
transswitch0030r,6,-594.3717
transswitch0039p,10,-20.5
transswitch0039r,10,-20.5
transswitch0057p,7,-129289.0014
transswitch0057r,7,-129289.0014
transswitch0118p,54,-1443774.009
transswitch0118r,54,-1443774.009
transswitch0300p,69,-754794.3203
transswitch0300r,69,-754794.3203
transswitch2383wpp,65,-733379000
transswitch2383wpr,65,-733379000
transswitch2736spp,66,-578854000
transswitch2736spr,66,-578854000
tricp,109,0
trigx,2,0
turkey,62,-28854.6478
uselinear,68,-1781577.516
util,17,0
wager,6,-5.1238
waste,3,-3000
watercontamination0202r,94,0
watercontamination0303r,185,0
